,Title,Genre,Production,Actor,Producer,Rate,Rate_percent,Imdb
156,مردن در آب مطهر,خانوادگی - عاشقانه,1398,"['علی شادمان', 'ندا جبرائیلی', 'سوگل خلیق', 'علیرضا آرا', 'پیمان مقدمی', 'خیام وقار کاشانی', 'امیررضا رنجبران', 'متین حیدری نیا', 'صدف عسگری']",نوید محمودی,18151,85%,5.6
157,دلداده,کمدی - خانوادگی,1387,"['سیدجواد رضویان', 'مجید صالحی', 'اکبر عبدی', 'الهام حمیدی', 'سحر زکریا', 'مینا جعفرزاده', 'احمد پورمخبر', 'یوسف صیادی', 'نعیمه نظام دوست']",قدرت الله صلح میرزایی,4339,95%,3.9
158,یک چیز بی خاصیت,مستند - اجتماعی,1398,,امین یگانه,89,89%,
159,خودکار,مستند - اجتماعی,1397,,محمد ثقفی,440,97%,
160,برف روی کاج ها (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1390,"['مهناز افشار', 'ویشكا آسایش', 'صابر ابر', 'حسن معجونی', 'آناهیتا افشار', 'شیرین یزدان بخش', 'الهام کردا']",پیمان معادی,116,82%,6.4
161,امپراتور و ما,مستند - پژوهشی,1385,,امید نجوان,10,85%,
162,فروغ فرخزاد: 1313-1345,مستند - بیوگرافی,1346,,ناصر صفاریان,361,91%,
163,بانو مرا دریاب,مستند - بیوگرافی,1389,,ناصر صفاریان,70,91%,
164,آزادی در مه,مستند - سیاسی تاریخی,1386,,ناصر صفاریان,11,79%,
165,آواز آفتاب,مستند - اجتماعی,1381,,ناصر صفاریان,41,87%,
166,وقت خوب مصائب,مستند - بیوگرافی,1384,"['عباس کیارستمی', 'رضا کیانیان', 'ناصر صفاریان']",ناصر صفاریان,250,93%,
167,خاطره در قاب,مستند - بیوگرافی,1387,,ناصر صفاریان,59,90%,
168,جام جان,مستند - بیوگرافی,1380,,ناصر صفاریان,248,93%,
169,سرد سبز,مستند - بیوگرافی,1380,,ناصر صفاریان,627,94%,
170,اوج موج,مستند - بیوگرافی,1382,,ناصر صفاریان,185,94%,
171,پا به پای آزادی,مستند - سیاسی تاریخی,1385,,محمودرضا ثانی,32,75%,
172,خواب ابدی,خانوادگی - اجتماعی,1396,"['محمود حیدری', 'رامبد رافت', 'حاتم میرزایی', 'آیدا مویدی', 'ملیکا سعیدپور', 'راما شمس', 'شهاب پولچی', 'کبری گودرزی']",مرتضی ذوالفقاری نسب,292,61%,
173,تهران لندن,خانوادگی - اجتماعی,1397,"['مجید واشقانی', 'سولماز حصاری', 'افسانه ناصری', 'مهران رجبی', 'مجید شهریاری', 'افشین سنگ چاپ', 'فاطمه شکری', 'فریبا ترکاشوند', 'اسدالله یکتا', 'کبری گودرزی']",مرتضی ذوالفقاری نسب,855,50%,
174,با من نگاه کن,مستند - اجتماعی,1398,,محمدرضا کریمی راد,288,82%,
175,ناگهان درخت,خانوادگی - اجتماعی,1397,"['پیمان معادی', 'مهناز افشار', 'شقایق دهقان', 'سیامک صفری', 'مهراب قاسم خانی', 'پانته آ پناهی ها', 'آرمان مرادی', 'زهره عباسی']",صفی یزدانیان,13680,63%,4.9
176,دهل,مستند - اجتماعی,1392,,علی سجادی,34,84%,
177,ابراهیم,مستند - بیوگرافی,1395,,حسین احمدی,104,77%,
178,من (با زیرنویس مخصوص ناشنوایان),اکشن - هیجان انگیز,1394,"['لیلا حاتمی', 'امیر جدیدی', 'مانی حقیقی', 'بهنوش بختیاری', 'علیرضا استادی']",سهیل بیرقی,119,73%,5.3
179,شیفت شب (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1393,,,17,53%,4.7
180,سامورایی در برلین (با زیرنویس مخصوص ناشنوایان),کمدی - خانوادگی,1398,,,120,87%,
181,چند متر مکعب عشق (با زیرنویس مخصوص ناشنوایان),عاشقانه - خانوادگی,1392,"['ساعد سهیلی', 'حسیبا ابراهیمی', 'نادر فلاح', 'علیرضا استادی', 'مسعود میرطاهری']",جمشید محمودی,77,82%,7.1
182,بادیگارد (باز زیرنویس مخصوص ناشنوایان),اکشن - هیجان انگیز,1394,"['پرویز پرستویی', 'مریلا زارعی', 'پریوش نظریه', 'بابک حمیدیان', 'شیلا خداداد', 'محمود عزیزی', 'دیبا زاهدی', 'امیر آقایی', 'فرهاد قائمیان', 'محمد حاتمی', 'علی یعقوبی', 'پدرام شریفی']",ابراهیم حاتمی کیا,110,87%,6.1
183,آتش بس ۲ (با زیرنویس مخصوص ناشنوایان),خانوادگی - کمدی,1393,"['بهرام رادان', 'میترا حجار', 'گوهر خیراندیش', 'پژمان جمشیدی', 'مهرانه مهین ترابی', 'آتیلا پسیانی', 'فلور نظری']",تهمینه میلانی,317,90%,4.2
184,جمشیدیه,خانوادگی - اجتماعی,1397,"['سارا بهرامی', 'حامد کمیلی', 'پانته آ پناهی ها', 'سعید چنگیزیان', 'ستاره پسیانی', 'ندا جبرائیلی']",یلدا جبلی,26800,85%,
185,نافرمان,مستند - اجتماعی,1397,,امیر منیری,70,87%,
186,استادیوم سیاسی,مستند - اجتماعی,1393,,ایمان گودرزی,19,92%,
187,شتر مرغ,کمدی - خانوادگی,1393,"['امیرحسین رستمی', 'هومن برق نورد', 'شبنم فرشادجو', 'فریبا نادری', 'مجید واشقانی', 'عباس جمشیدی فر', 'علی سلیمانی', 'عزت الله مهرآوران']",علی اسدالهی,2940,87%,
188,عطر خوش یار,خانوادگی - اجتماعی,1393,"['بابک انصاری', 'کیمیا باباییان', 'علیرضا شیخ الاسلام', 'مجید گل رضایی', 'محمدرضا کسرایی']",هادی رحیمی خواص,111,72%,
189,نرگس,خانوادگی - عاشقانه,1370,"['فریماه فرجامی', 'ابوالفضل پورعرب', 'عاطفه رضوی', 'رضا کرم رضایی', 'فاطمه طاهری', 'باران کوثری']",رخشان بنی اعتماد,615,91%,6.8
190,حاج ابوالقاسم قناد و پسران,مستند - اجتماعی,1399,,سازمان هنری رسانه ای اوج,113,86%,
191,مرگ روشن,مستند - اجتماعی,1398,,سازمان هنری رسانه ای اوج,28,72%,
192,اخراجی ها 3,کمدی - اکشن,1389,"['محمدرضا شریفی نیا', 'امین حیایی', 'اکبر عبدی', 'حسام نواب صفوی', 'علی اوسیوند', 'سیدجواد هاشمی', 'محمود مقامی', 'قاسم زارع', 'بهنوش بختیاری', 'لیلا اوتادی', 'رضا رویگری', 'حلیمه سعیدی', 'نگار فروزنده', 'احمد پورمخبر', 'مهران رجبی', 'نیما شاهرخ شاهی', 'یوسف صیادی']",مسعود ده نمکی,6773,83%,2.5
193,تجارتخانه بوشی,مستند - اجتماعی,1396,,محمدهادی نعمت الهی,29,95%,
194,محاصره کوت,مستند - سیاسی تاریخی,1398,,امین یگانه,32,85%,
195,خون بازی,خانوادگی - اجتماعی,1385,"['باران کوثری', 'بیتا فرهی', 'مسعود رایگان', 'بهرام رادان', 'فرید ولی زاده']",رخشان بنی اعتماد,1176,81%,6.6
196,گیلانه,اکشن - جنگی,1383,"['فاطمه معتمدآریا', 'بهرام رادان', 'باران کوثری', 'ژاله صامتی', 'شاهرخ فروتنیان', 'مجید بهرامی', 'نیره فراهانی']",رخشان بنی اعتماد,668,91%,6.7
197,راه رفتن روی سیم,خانوادگی - عاشقانه,1395,"['احمد مهرانفر', 'حامد کمیلی', 'اندیشه فولادوند', 'هومن برق نورد', 'سید مهرداد ضیایی', 'رسول نجفیان', 'مریم بوبانی', 'علیرضا استادی']",احمدرضا معتمدی,2157,68%,4.5
198,گرگ بازی,وحشت - هیجان انگیز,1396,"['علی مصفا', 'هانیه توسلی', 'نگار جواهریان', 'سعید چنگیزیان', 'سهیلا گلستانی', 'مهسا علافر', 'فهیمه امن زاده', 'احسان گودرزی', 'ژرژ پطرسی', 'منوچهر زنده دل', 'حمید پورآذری', 'محمدرضا مالکی']",عباس نظام دوست,5477,61%,4.9
199,می زاک,خانوادگی - اجتماعی,1387,"['محمدرضا فروتن', 'باران کوثری', 'داریوش ارجمند', 'جمشید مشایخی', 'فاطمه معتمدآریا', 'علیرضا خمسه', 'رابعه اسکویی', 'طناز طباطبایی', 'کامران فیوضات', 'انوش نصر']",حسینعلی لیالستانی,297,71%,4.1
200,همه دختران من,کمدی - خانوادگی,1372,"['فردوس کاویانی', 'نادیا دلدارگلچین', 'نسرین مقانلو', 'علی مصفا', 'ابراهیم آبادی', 'مجید قناد', 'محمدعلی مژدهی', 'عباس محبی']",اسماعیل سلطانیان,522,91%,5.8
201,ماجراهای اینترنتی,کمدی - خانوادگی,1383,"['بهاره رهنما', 'مریم بوبانی', 'شهرام قائدی', 'رابعه اسکویی', 'مهدی پاکدل', 'محمدرضا صمیمی']",حسین قناعت,894,86%,4.1
202,تقاطع,خانوادگی - اجتماعی,1384,"['فاطمه معتمدآریا', 'بهرام رادان', 'بیژن امکانیان', 'باران کوثری', 'سروش صحت', 'مجید مظفری', 'رضا رادمنش']",ابوالحسن داوودی,1051,90%,5.9
203,نسل جادویی,خانوادگی - اجتماعی,1385,"['هدیه تهرانی', 'رامبد جوان', 'باران کوثری', 'کوروش تهامی', 'نگار جواهریان', 'شاهرخ فروتنیان', 'ساسان بنی', 'منیژه کریمی', 'فرهاد اسماعیلی', 'الیکا عبدالرزاقی', 'احمد حامد']",ایرج کریمی,237,57%,2.5
204,در وجه حامل,خانوادگی - اجتماعی,1397,"['ژاله صامتی', 'محمدرضا غفاری', 'ایرج سنجری', 'محسن کیایی', 'رعنا آزادی ور', 'رؤیا جاویدنیا', 'احسان امانی', 'بابک بهشاد', 'معصومه رحمانی', 'جواد زیتونی', 'بیژن افشار']",بهمن کامیار,8006,78%,5.3
205,خاله قورباغه,خانوادگی - کودک,1395,"['مرضیه برومند', 'شبنم مقدمی', 'غزل شاکری', 'احسان کرمی', 'شایسته ایرانی', 'آناهیتا خسروی', 'شهراد بانکی', 'علیرضا ناصحی', 'افشین هاشمی', 'نگار اردلان']",افشین هاشمی,2866,87%,6.0
206,دارکوب,خانوادگی - عاشقانه,1396,"['سارا بهرامی', 'مهناز افشار', 'امین حیایی', 'هادی حجازی فر', 'جمشید هاشم پور', 'شادی کرم رودی', 'نگار عابدی', 'ثریا حلی', 'طوفان مهردادیان', 'ندا عقیقی', 'اسدالله یکتا', 'آتیه جاوید']",بهروز شعیبی,19849,93%,5.7
207,به وقت خماری,کمدی - خانوادگی,1396,"['مهدی فخیم زاده', 'هنگامه قاضیانی', 'ابوالفضل پورعرب', 'پوریا پورسرخ', 'هنگامه حمیدزاده', 'رعنا آزادی ور', 'هومن برق نورد', 'سیما تیرانداز', 'هادی کاظمی', 'شهره لرستانی', 'مجید یاسر', 'علی سلیمانی', 'بهروز بقایی', 'شیرین یزدان بخش']",محمدحسین لطیفی,29833,89%,4.9
208,وقت چیدن گردوها,خانوادگی - عاشقانه,1382,"['پارسا پیروزفر', 'لادن مستوفی', 'حسن مهمانی', 'امیر عباسی', 'درین دستیار', 'علی عطایی']",ایرج امامی,351,71%,5.1
209,ماجان,خانوادگی - عاشقانه,1396,"['مهتاب کرامتی', 'فرهاد اصلانی', 'سیما تیرانداز', 'بابک انصاری', 'بهنوش بختیاری', 'محمدمهدی احدی', 'عرفان برزین', 'سارا میرایی']",رحمان سیفی آزاد,9241,93%,5.6
210,دایان,اکشن - جنگی,1398,"['ناصر بابائیان', 'عبدالله زواره', 'بهار معروفی']",بهروز نورایی پور,769,83%,
211,سرو زیر آب,اکشن - جنگی,1397,"['بابک حمیدیان', 'مینا ساداتی', 'شهرام حقیقت دوست', 'رضا بهبودی', 'همایون ارشادی', 'مهتاب نصیرپور', 'هومن برق نورد', 'ستاره اسکندری', 'فرخ نعمتی', 'حسین باشه آهنگر', 'محمدهادی قمیشی', 'سیاوش چراغی پور', 'حسین فلاح', 'دنیا مدنی']",محمدعلی باشه آهنگر,6664,93%,5.8
212,داش آکل,خانوادگی - عاشقانه,1396,"['حسین یاری', 'هلیا امامی', 'مهران غفوریان', 'فاطمه گودرزی', 'محمدرضا شریفی نیا', 'علی صادقی', 'نیما شاهرخ شاهی', 'ارسلان قاسمی', 'سید مهرداد ضیایی', 'ارژنگ امیرفضلی', 'امیرحسین صدیق', 'محسن افشانی', 'علیرضا مسعودی', 'ایمان صفا', 'قدرت الله صالحی']",محمد عرب,6022,82%,4.2
213,دم سرخ ها,کمدی - خانوادگی,1396,"['سیدجواد رضویان', 'رضا شفیعی جم', 'اندیشه فولادوند', 'بهنوش بختیاری', 'علی صادقی', 'مجید یاسر', 'رضا ناجی', 'شهره لرستانی', 'سعید پیردوست', 'اصغر سمسارزاده', 'جمال اجلالی', 'آتش تقی پور', 'شهین تسلیمی', 'نگین معتضدی', 'عباس جمشیدی فر', 'اردشیر کاظمی', 'اصغر حیدری', 'فاطمه مرتاضی', 'فرخنده فرمانی زاده', 'ماشاالله شاهمرادی زاده']",آرش معیریان,9155,85%,3.8
214,اخراجی ها 2,کمدی - اکشن,1388,"['امین حیایی', 'منوچهر آذر', 'اکبر عبدی', 'حسام نواب صفوی', 'سیدجواد هاشمی', 'لیلا بلوکات', 'نگار فروزنده', 'سیروس کهوری نژاد', 'ارژنگ امیرفضلی', 'سپند امیرسلیمانی', 'محمدرضا شریفی نیا', 'مینا جعفرزاده', 'فخرالدین صدیق شریف', 'شهره لرستانی', 'مهراوه شریفی نیا', 'سیدجواد رضویان', 'امیریل ارجمند', 'نیوشا ضیغمی', 'قاسم زارع', 'شیلا خداداد', 'بیوک میرزایی', 'احمد ایراندوست', 'میرطاهر مظلومی', 'جلال پیشواییان', 'مهران رجبی', 'شاهرخ نورمحمدی', 'مجید شهریاری']",مسعود ده نمکی,10049,94%,3.0
215,بنفشه آفریقایی (مخصوص نابینایان),خانوادگی - اجتماعی,1396,"['فاطمه معتمدآریا', 'سعید آقاخانی', 'رضا بابک']",مونا زندی حقیقی,184,80%,5.9
216,مادری,مستند - اجتماعی,1397,,مسعود دهنوی,96,84%,
217,با صبر زندگی,مستند - اجتماعی,1396,,وحید فراهانی,70,91%,
218,مسابقه ازدواج,کمدی - خانوادگی,1393,"['مجید واشقانی', 'کوروش معصومی', 'عباس جمشیدی فر', 'خشایار راد', 'عزت الله مهرآوران', 'فلور نظری', 'مینا نوروزی', 'فاطمه شکری', 'ساقی زینتی', 'الناز حبیبی']",سهیل موفق,1635,89%,
219,کلاه گیس,کمدی - خانوادگی,1388,"['حمید لولایی', 'رضا فیض نوروزی', 'زهره مجابی', 'مینا نوروزی', 'سپند امیرسلیمانی', 'عباس محبوب', 'کامران فیوضات', 'سیاوش مفیدی', 'علی صالحی']",سعید عالم زاده,855,78%,
220,کفش های جیرجیرک دار,خانوادگی - اجتماعی,1381,"['اکبر عبدی', 'داریوش اسدزاده', 'حامد زیدی', 'رضا عماد', 'میلاد مهدوی', 'کبری فخری']",شاپور قریب,190,91%,6.8
221,قصه خاطره,کمدی - خانوادگی,1391,"['کامبیز دیرباز', 'زیبا بروفه', 'خاطره مهربان', 'آزیتا ترکاشوند', 'سوده ازقندی', 'سام یکتا', 'محمدعلی محمدی پور', 'سپید بره']",محمد باقرآبادی,301,77%,
222,فلس سیاه,اکشن - پلیسی معمایی,1391,,مسعود تکاور,448,84%,
223,عاشقی با اعمال شاقه,کمدی - خانوادگی,1390,"['یوسف تیموری', 'مریم سلطانی', 'ارژنگ امیرفضلی', 'احمد پورمخبر', 'یوسف صیادی', 'سیدرضا حسینی', 'علی صادقی']",حسام حمیدی,1037,79%,
224,شگون,کمدی - خانوادگی,1393,"['حمید لولایی', 'امیر غفارمنش', 'نفیسه روشن', 'کیانوش گرامی', 'محمد شیری', 'سعیده عرب']",عباس مرادیان,617,70%,
225,ساعت سوخته,خانوادگی - اجتماعی,1386,"['جعفر دهقان', 'چنگیز وثوقی', 'حدیث فولادوند', 'حسین سلیمانی', 'السا فیروز آذر', 'رامسین کبریتی', 'مهوش وقاری']",سید مجتبی اسدی پور,49,74%,
226,راز خانه بهجت,کمدی - خانوادگی,1393,,,1656,62%,
227,دامادی به نام صفر,کمدی - خانوادگی,1389,"['یوسف تیموری', 'احمد پورمخبر', 'سحر ولدبیگی', 'رامین ناصرنصیر', 'مهران رجبی', 'عباس محبوب']",فرشاد ارج,440,79%,
228,جنایت,خانوادگی - اجتماعی,1382,"['جمشید هاشم پور', 'میترا حجار', 'شهرام حقیقت دوست', 'مهدی میامی', 'امیر جعفری', 'میرمحمد تجدد']",محمدعلی سجادی,263,82%,
229,بابای اجباری,کمدی - خانوادگی,1388,"['حمید لولایی', 'شیرین بینا', 'رابعه اسکویی', 'یوسف صیادی', 'امیر نوری', 'احمد پورمخبر', 'کیانوش گرامی']",عباس مرادیان,1289,91%,
230,درباره الی (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1387,"['ترانه علیدوستی', 'گلشیفته فراهانی', 'شهاب حسینی', 'مریلا زارعی', 'مانی حقیقی', 'پیمان معادی', 'رعنا آزادی ور', 'احمد مهرانفر', 'صابر ابر']",اصغر فرهادی,234,91%,8.0
231,چهار انگشت (با زیرنویس مخصوص ناشنوایان),کمدی - خانوادگی,1397,"['امیر جعفری', 'جواد عزتی', 'مونا فرجاد', 'ماییداوی وییز', 'پیمان قاسم خانی']",حامد محمدی,123,79%,3.5
232,شبی که ماه کامل شد (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1397,"['الناز شاکردوست', 'هوتن شکیبا', 'فرشته صدر عرفایی', 'پدرام شریفی', 'امین میری', 'فرید سجادی حسینی', 'شبنم مقدمی', 'آرمین رحیمیان']",نرگس آبیار,80,89%,6.8
233,زخم کاری,اکشن - پلیسی معمایی,1399,"['محمد حاتمی', 'امیر سماواتی', 'علیرضا ساوه درودی', 'مجتبی فلاحی', 'بیتا بیگی']",محمد حمزه ای,3190,86%,
234,لارو,اکشن - پلیسی معمایی,1399,"['رضا اخلاقی راد', 'الهام نامی', 'داریوش اشرفی', 'پوریا رستمی', 'امیر پیکاک', 'فرید قبادی', 'احسان امانی']",علیرضا نسایی,1728,82%,
235,چهل و هفت,خانوادگی - اجتماعی,1396,"['لادن مستوفی', 'حمیدرضا آذرنگ', 'شقایق فراهانی', 'ریما رامین فر', 'محمدرضا غفاری', 'مهدی احمدی']",علیرضا عطاالله تبریزی,11125,69%,
236,مهریه,کمدی - خانوادگی,1397,"['رضا داوودنژاد', 'حدیث فولادوند', 'رامبد شکرآبی', 'مهران رجبی', 'سارا منجزی']",امیرحسین ماکویی,2339,69%,7.9
237,ما همه با هم هستیم (با زیرنویس مخصوص ناشنوایان),کمدی - خانوادگی,1398,"['مهران مدیری', 'لیلا حاتمی', 'پژمان جمشیدی', 'جواد عزتی', 'مهران غفوریان', 'محمدرضا گلزار', 'ویشکا آسایش', 'سروش صحت', 'مانی حقیقی', 'هانیه توسلی', 'حسن معجونی']",کمال تبریزی,473,58%,4.2
238,روسی (با زیرنویس مخصوص ناشنوایان),خانوادگی - عاشقانه,1396,"['امیرحسین ثقفی', 'امیر آقایی', 'طناز طباطبایی', 'صابر ابر', 'محمود نظرعلیان', 'حسین مسلمی', 'میثم طاهری', 'بهمن صادق حسنی', 'میلاد کی مرام', 'سپیده گلچین']",امیرحسین ثقفی,285,46%,3.2
239,خفه گی (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1396,"['نوید محمدزاده', 'الناز شاکردوست', 'پردیس احمدیه', 'غلامحسین لطفی', 'احسان امانی', 'اسدالله یکتا', 'ماهایا پطروسیان', 'پولاد کیمیایی']",فریدون جیرانی,173,71%,5.4
240,پرویز (با زیرنویس مخصوص ناشنوایان),اکشن - پلیسی معمایی,1391,"['لوون هفتوان', 'محمود بهروزیان', 'علی رامز', 'ابوذر فرهادی', 'مهدی شیردل']",مجید برزگر,112,79%,7.2
241,آذر، شهدخت، پرویز و دیگران (با زیرنویس مخصوص ناشنوایان),کمدی - خانوادگی,1392,"['مهدی فخیم زاده', 'گوهر خیراندیش', 'مرجان شیرمحمدی', 'رامبد جوان', 'مانی حقیقی', 'نعیمه نظام دوست', 'شهین تسلیمی', 'ناهید مسلمی']",بهروز افخمی,268,86%,4.7
242,دوست قدیمی,مستند - بیوگرافی,1397,,سالار بی باک,26,73%,
243,سکوت خبری,خانوادگی - اجتماعی,1397,"['وحید نعمتی', 'آیدا مویدی', 'محمد فراهانی', 'میلاد دلان', 'شیما پروهان']",وحید نعمتی,4344,77%,
244,فانوس اوفا,مستند - بیوگرافی,1396,,مرتضی اسفندیاری,17,63%,
245,تا انتها حضور,مستند - اجتماعی,1399,,محمد صادق اسماعیلی,58,81%,
246,خون و نفت,مستند,1399,,مصطفی شوقی,167,87%,
247,استقامت کن,مستند,1398,,سینا سروش,28,78%,
248,پاپ (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1392,"['حدیث چهره پرداز', 'مرضیه بردک نیا', 'غلامرضا فرج زاده', 'توماج پورمراد']",احسان عبدی پور,27,83%,6.8
249,مسخره باز (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1397,"['علی نصیریان', 'صابر ابر', 'بابک حمیدیان', 'رضا کیانیان', 'داریوش موفق', 'هدیه تهرانی']",همایون غنی زاده,250,68%,6.4
250,معکوس (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1396,"['بابک حمیدیان', 'علیرضا کمالی', 'لیلا زارع', 'شهرام حقیقت دوست', 'اکبر زنجانپور']",پولاد کیمیایی,45,77%,4.9
251,در دنیای تو ساعت چند است (با زیرنویس مخصوص ناشنوایان),خانوادگی - عاشقانه,1394,"['لیلا حاتمی', 'علی مصفا', 'زری خوشکام']",صفی یزدانیان,399,83%,7.1
252,سید رضا,مستند - اجتماعی,1395,,سازمان هنری رسانه ای اوج,83,84%,
253,اختراع آقاجون,خانوادگی - کودک,1392,"['هوشنگ حریرچیان', 'مهدی باقربیگی', 'آرمان صرامی', 'زهره فوده', 'بیژن رافعی', 'مرتضی حسینی', 'کیارش کامیاب']",میلاد جرموز,983,83%,
254,ماهرخ,خانوادگی - اجتماعی,1394,"['مهدی مقدم', 'نیلوفر شهیدی', 'آشا محرابی', 'محمود مقامی', 'مینا نوروزی', 'سیامک اشعریون', 'هما خاکپاش', 'لعیا میر نصیری']",اصغر نصیری,174,66%,
255,کاغذ پر ماجرا,خانوادگی - اجتماعی,1392,"['مهدی امینی خواه', 'امیر غفارمنش', 'شهرزاد عبدالمجید', 'عباس جمشیدی فر', 'اسدالله یکتا', 'یوسف قربانی', 'پروین میکده']",علی میری رامشه,149,69%,
256,نفس خوار,مستند - اجتماعی,1399,,سید محمد محمدی سرشت,63,81%,
257,کاغذ کاهی,مستند - اجتماعی,1398,,سازمان هنری رسانه ای اوج,81,91%,
258,نسل کشی,مستند - اجتماعی,1399,,سازمان هنری رسانه ای اوج,149,78%,
259,کربال,مستند - اجتماعی,1398,,سازمان هنری رسانه ای اوج,87,93%,
260,زمین میلرزد,مستند - سیاسی تاریخی,1397,,سازمان هنری رسانه ای اوج,34,67%,
261,بهت (با زیرنویس مخصوص ناشنوایان),خانوادگی - اجتماعی,1396,"['مهتاب کرامتی', 'رعنا آزادی ور', 'علیرضا آقاخانی', 'محمدرضا رهبری']",عباس رافعی,65,70%,4.7
262,به وقت شام (با زیرنویس مخصوص ناشنوایان),اکشن - جنگی,1396,"['بابک حمیدیان', 'هادی حجازی فر', 'لاله مرزبان', 'پیر داغر', 'رامی عطاالله', 'جوزیف سلامه', 'قدرت الله بیات']",ابراهیم حاتمی کیا,375,92%,5.5
263,داشتن یا نداشتن,مستند - پژوهشی,1378,,نیکی کریمی,1000,85%,
264,سوت پایان,خانوادگی - اجتماعی,1389,"['شهاب حسینی', 'نیکی کریمی', 'مصطفی زمانی', 'اشکان خطیبی', 'هستی مهدوی فر', 'نادر فلاح', 'آتیلا پسیانی']",نیکی کریمی,749,70%,4.9
265,چشم سوم,اکشن - پلیسی معمایی,1399,"['عطا عمرانی', 'پیام دهکردی', 'مصطفی قدیری', 'حمید رضا فراهانی', 'کامبیز بنان']",رضا دادویی,1476,70%,
266,مسلوب,خانوادگی - اجتماعی,1399,"['کوروش سلیمانی', 'محمدرضا رهبری', 'محمود مقامی', 'رضا شریف نژاد', 'امیر روشن پور', 'ایمان اسماعیلی']",عادل تبریزی,1092,79%,
267,دختر الهام,خانوادگی - اجتماعی,1399,"['میلیشیا مهدی نژاد', 'مرتضی حسنلو', 'محیا صدرزاده', 'ایران مسعودی', 'خیام وقار', 'سوگند صدیقی', 'فاطمه سلطانی نسب']",دانش اقباشاوی,2086,79%,
268,باتلاق وان,مستند - اجتماعی,1395,['رز رضوی'],مهدی گلستانیان,1529,82%,
269,زن ها فرشته اند 2 - پشت صحنه,کمدی - خانوادگی,1398,"['محمدرضا شریفی نیا', 'علی صادقی', 'نیوشا ضیغمی', 'سحر قریشی', 'نسرین مقانلو', 'میرطاهر مظلومی', 'سیروس همتی', 'مریم سعادت', 'مهتاج نجومی', 'شهین تسلیمی', 'صدیقه کیانفر']",آرش معیریان,2685,87%,
270,سازهای ناکوک,خانوادگی - اجتماعی,1398,"['هنگامه قاضیانی', 'غزل شاکری', 'حامد کمیلی', 'مرتضی ضرابی', 'احمد عربانی']",علی حضرتی,7130,62%,
271,لونه زنبور (با زیرنویس مخصوص ناشنوایان),کمدی - خانوادگی,1396,"['محسن کیایی', 'پژمان جمشیدی', 'هومن برق نورد', 'بهاره کیان افشار', 'پیام احمدی نیا', 'رعنا آزادی ور', 'فرید سجادی حسینی']",برزو نیک نژاد,247,90%,4.7
272,ما اهل کوفه هستیم,تاریخی,1399,,میلاد امینی موحد,684,80%,
273,زمان حسین,مستند - اجتماعی,1399,,میلاد امینی موحد,301,67%,
274,روزهای نارنجی,خانوادگی - اجتماعی,1396,"['هدیه تهرانی', 'علی مصفا', 'مهران احمدی', 'علیرضا استادی', 'ژیلا شاهی', 'صدف عسگری']",آرش لاهوتی,19116,82%,5.9
